start,end,label_base,label_full,quality,group_id,selection_numbers,location_id,segment_filename,output_folder,source_audio,label
107.3938247,112.3938247,NoEagleSound,NoEagleSound,,455,,Davao del Sur,converted_18531_seg0063.wav,Davao del Sur\NoEagleSound,converted_18531.wav,NoEagleSound
661.5579467,666.5579467,NoEagleSound,NoEagleSound,,1750,,Davao del Sur,converted_converted_135598_seg0477.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
34.07819173,39.07819173,NoEagleSound,NoEagleSound,,572,,Davao del Sur,converted_18535_seg0051.wav,Davao del Sur\NoEagleSound,converted_18535.wav,NoEagleSound
181.8285225,186.8285225,NoEagleSound,NoEagleSound,,763,,Cotabato,converted_18545_seg0088.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
297.0641098,302.0641098,NoEagleSound,NoEagleSound,,821,,Cotabato,converted_18601_seg0030.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
35.0952267,40.0952267,NoEagleSound,NoEagleSound,,1259,,Cotabato,converted_18680_seg0065.wav,Cotabato\NoEagleSound,converted_18680.wav,NoEagleSound
1091.897807,1096.897807,NoEagleSound,NoEagleSound,,196,,Davao del Sur,converted_179796_seg0084.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
96.83433545,101.8343354,NoEagleSound,NoEagleSound,,419,,Davao del Sur,converted_18524_seg0058.wav,Davao del Sur\NoEagleSound,converted_18524.wav,NoEagleSound
1978.213953,1983.213953,NoEagleSound,NoEagleSound,,1658,,Davao del Sur,converted_converted_135598_seg0385.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
745.1930155,750.1930155,NoEagleSound,NoEagleSound,,201,,Davao del Sur,converted_179796_seg0089.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
2428.278614,2433.278614,NoEagleSound,NoEagleSound,,1806,,Davao del Sur,converted_converted_135598_seg0533.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
160.0027386,165.0027386,NoEagleSound,NoEagleSound,,145,,Davao del Sur,converted_179795_seg0062.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
1705.165856,1710.165856,NoEagleSound,NoEagleSound,,1731,,Davao del Sur,converted_converted_135598_seg0458.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
13.62680638,18.62680638,NoEagleSound,NoEagleSound,,704,,Cotabato,converted_18539_seg0017.wav,Cotabato\NoEagleSound,converted_18539.wav,NoEagleSound
270.3046434,275.3046434,NoEagleSound,NoEagleSound,,656,,Davao del Sur,converted_18537_seg0043.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
19.1971962,24.1971962,NoEagleSound,NoEagleSound,,1340,,Cotabato,converted_18707_seg0001.wav,Cotabato\NoEagleSound,converted_18707.wav,NoEagleSound
28.89684709,33.89684709,NoEagleSound,NoEagleSound,,424,,Davao del Sur,converted_18524_seg0063.wav,Davao del Sur\NoEagleSound,converted_18524.wav,NoEagleSound
70.18369924,75.18369924,NoEagleSound,NoEagleSound,,502,,Davao del Sur,converted_18532_seg0060.wav,Davao del Sur\NoEagleSound,converted_18532.wav,NoEagleSound
110.5618521,115.5618521,NoEagleSound,NoEagleSound,,649,,Davao del Sur,converted_18537_seg0036.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
1564.685866,1569.685866,NoEagleSound,NoEagleSound,,241,,Davao del Sur,converted_179796_seg0129.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
305.3799474,310.3799474,NoEagleSound,NoEagleSound,,1169,,Cotabato,converted_18679_seg0043.wav,Cotabato\NoEagleSound,converted_18679.wav,NoEagleSound
251.1308615,256.1308615,NoEagleSound,NoEagleSound,,675,,Davao del Sur,converted_18537_seg0062.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
80.97072849,85.97072849,NoEagleSound,NoEagleSound,,1321,,Cotabato,converted_18683_seg0016.wav,Cotabato\NoEagleSound,converted_18683.wav,NoEagleSound
2363.727611,2368.727611,NoEagleSound,NoEagleSound,,1709,,Davao del Sur,converted_converted_135598_seg0436.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
65.3218688,70.3218688,NoEagleSound,NoEagleSound,,1365,,Davao del Sur,converted_217218_seg0007.wav,Davao del Sur\NoEagleSound,converted_217218.wav,NoEagleSound
